Date,ServerID,CPU_Usage,RAM_Usage,Internal_Temperature,External_Temperature,Energy_Usage,FanStatus,Failure_Probability,Comments
2025-01-01 00:00:00,Server_2,52.23,59.92,73.02,28.14,106.18,Working,0.76,Major failure
2025-01-01 00:05:00,Server_6,36.04,65.29,49.61,26.09,100.0,Working,0.16,No issues
2025-01-01 00:10:00,Server_7,45.73,67.59,71.82,15.0,100.0,Working,0.02,Minor issues
2025-01-01 00:15:00,Server_5,67.23,68.9,89.61,25.63,115.87,Working,0.03,No issues
2025-01-01 00:20:00,Server_9,37.02,51.54,82.66,30.52,100.0,Failed,0.17,No issues
2025-01-01 00:25:00,Server_9,54.11,58.99,82.99,26.12,106.19,Working,0.62,Minor issues
2025-01-01 00:30:00,Server_7,64.46,63.01,74.47,32.74,113.6,Working,0.68,Major failure
2025-01-01 00:35:00,Server_6,47.47,52.32,78.52,27.62,101.74,Working,0.41,No issues
2025-01-01 00:40:00,Server_8,38.42,66.74,69.11,26.26,100.0,Working,0.18,Minor issues
2025-01-01 00:45:00,Server_4,69.04,52.73,75.22,28.25,103.69,Working,0.01,Major failure
2025-01-01 00:50:00,Server_8,46.78,73.89,91.01,24.25,100.0,Working,0.5,No issues
2025-01-01 00:55:00,Server_9,42.69,51.45,77.4,27.49,100.0,Working,0.38,Major failure
2025-01-01 01:00:00,Server_8,34.89,52.53,68.81,16.15,100.0,Working,0.93,Major failure
2025-01-01 01:05:00,Server_10,48.28,55.2,70.99,27.73,101.85,Failed,0.55,No issues
2025-01-01 01:10:00,Server_6,64.37,54.83,60.6,27.16,106.21,Working,0.58,Minor issues
2025-01-01 01:15:00,Server_5,32.02,64.81,60.64,25.0,100.0,Working,0.57,Major failure
2025-01-01 01:20:00,Server_8,76.13,36.12,82.55,28.43,101.86,Working,0.65,Major failure
2025-01-01 01:25:00,Server_6,43.49,72.29,86.28,27.97,104.63,Working,0.36,Major failure
2025-01-01 01:30:00,Server_1,74.98,59.12,70.19,22.42,110.05,Degraded,0.39,Major failure
2025-01-01 01:35:00,Server_1,42.36,75.44,47.76,25.45,100.0,Working,0.93,Minor issues
2025-01-01 01:40:00,Server_6,46.55,70.41,82.68,34.57,113.3,Working,0.79,Minor issues
